DKCore : Validation Results
=========================================

err = 0, warn = 76, info = 9
$--
Generated $--. FHIR version $-- for hl7.fhir.dk.core#$-- (canonical = http://hl7.dk/fhir/core)
 Build Errors : 3 / 17 / 0
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Bundle-ContinuaBundleWithDevice : 0 / 6 / 61
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[0]: The uri 'http://hl7.org/fhir/concept-properties#comment' for the property 'comment' implies a property with that URI exists in the CodeSystem FHIR Defined Concept Properties for http://hl7.org/fhir/concept-properties, or the code 'comment' does, but neither were found
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[1]: The uri 'http://hl7.org/fhir/concept-properties#effectiveDate' for the property 'effectiveDate' implies a property with that URI exists in the CodeSystem FHIR Defined Concept Properties for http://hl7.org/fhir/concept-properties, or the code 'effectiveDate' does, but neither were found
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[4]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'ChangeDate', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[5]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'CreatedDate', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[6]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'System', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[7]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'SysSpec', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[8]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Component', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[9]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'CompSpec', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[10]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Kind-of-property', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[11]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Speciality', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[12]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Code value', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[13]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Scale type', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[14]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Proc', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[15]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Unit', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[16]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'STATUS', so the property values can not be validated fully
== fsh-generated/resources/CodeSystem-dk-relatedperson-relationshipcodes.json ==
== fsh-generated/resources/CodeSystem-episode-of-care-status-dk-supplement.json ==
== fsh-generated/resources/CodeSystem-publication-status-dk-supplement.json ==
== fsh-generated/resources/CodeSystem-request-status-dk-supplement.json ==
== fsh-generated/resources/CodeSystem-role-code-dk-supplement.json ==
== fsh-generated/resources/CodeSystem-v2-0131-supplement.json ==
WARNING: CodeSystem/v2-0131-supplement: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
== fsh-generated/resources/Condition-ConditionPressureUlcer.json ==
WARNING: Condition/ConditionPressureUlcer: Condition.code.coding[0]: A definition for CodeSystem 'urn:oid:1.2.208.176.2.21' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-ElseGraviditet.json ==
WARNING: Condition/ElseGraviditet: Condition.code.coding[0].system: A definition for CodeSystem 'urn:oid:1.2.208.176.2.4.12' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-JohnDiabetes.json ==
WARNING: Condition/JohnDiabetes: Condition.code.coding[0]: A definition for CodeSystem 'urn:oid:1.2.208.176.2.4.12' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-JohnFracture.json ==
WARNING: Condition/JohnFracture: Condition.code.coding[0]: A definition for CodeSystem 'urn:oid:1.2.208.176.2.4.12' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-JohnMelanoma.json ==
WARNING: Condition/JohnMelanoma: Condition.code.coding[0]: A definition for CodeSystem 'urn:oid:1.2.208.176.2.4.12' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-JohnPacemaker.json ==
== fsh-generated/resources/Device-BPMonitor.C4F312FFFE53F2C9.json ==
== fsh-generated/resources/Device-Telma.FEEDDADADEADBEEF.json ==
== fsh-generated/resources/Device-WeightScale.606405FFFECFC604.json ==
== fsh-generated/resources/ImplementationGuide-hl7.fhir.dk.core.json ==
== fsh-generated/resources/Location-ambulance.json ==
INFORMATION: Location/ambulance: Location.type[0].coding[0].display: 'Ambulance' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-RoleCode has no Display Names for the language da-DK
== fsh-generated/resources/Location-neuroradiologyUnit.json ==
INFORMATION: Location/neuroradiologyUnit: Location.type[0].coding[0].display: 'Neuroradiology unit' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-RoleCode has no Display Names for the language da-DK
== fsh-generated/resources/NamingSystem-cpr.json ==
WARNING: NamingSystem/cpr: NamingSystem: Constraint failed: nsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
== fsh-generated/resources/NamingSystem-sor.json ==
WARNING: NamingSystem/sor: NamingSystem: Constraint failed: nsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
== fsh-generated/resources/Observation-CoincidentTimeStamp.0222.json ==
== fsh-generated/resources/Observation-ElseBloodPressure.json ==
== fsh-generated/resources/Observation-ElseBodyTemperature.json ==
== fsh-generated/resources/Observation-ElseConsciousness.json ==
== fsh-generated/resources/Observation-ElseHeartRate.json ==
== fsh-generated/resources/Observation-ElsePainVRS.json ==
WARNING: Observation/ElsePainVRS: Observation.value.ofType(CodeableConcept).coding[0].system: A definition for CodeSystem 'http://localSystem.dk' could not be found, so the code cannot be validated
WARNING: Observation/ElsePainVRS: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-ElseRespirationRate.json ==
== fsh-generated/resources/Observation-ElseUrinStix.json ==
WARNING: Observation/ElseUrinStix: Observation.code.coding[0].code: Unknown Code 'NPU03987' in the CodeSystem 'urn:oid:1.2.208.176.2.1' version '3.4.0' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment
WARNING: Observation/ElseUrinStix: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-ElsesTOBSscore.json ==
== fsh-generated/resources/Observation-HeartRate.Poul.1974654.json ==
== fsh-generated/resources/Observation-MaxBloodPressure.json ==
WARNING: Observation/MaxBloodPressure: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxBodyTemperature.json ==
WARNING: Observation/MaxBodyTemperature: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxConsciousness.json ==
WARNING: Observation/MaxConsciousness: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxGlasgowComaScale.json ==
WARNING: Observation/MaxGlasgowComaScale: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxHeartRate.json ==
WARNING: Observation/MaxHeartRate: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxRespirationRate.json ==
WARNING: Observation/MaxRespirationRate: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxSaturation.json ==
WARNING: Observation/MaxSaturation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-MaxVitalSignsPanel.json ==
WARNING: Observation/MaxVitalSignsPanel: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-ObservationOxySatBasicObservationOrg.json ==
== fsh-generated/resources/Observation-ObservationOxySatObservation.json ==
== fsh-generated/resources/Observation-ObservationRespiratoryBasicObservation.json ==
== fsh-generated/resources/Observation-Weight.Poul.230221.json ==
== fsh-generated/resources/Organization-154b8c96-a061-45bf-9ce4-1947c7c3c283.json ==
== fsh-generated/resources/Organization-CenterForDiabetes.json ==
== fsh-generated/resources/Organization-CenterForDiabetesTeamDiabetes.json ==
== fsh-generated/resources/Organization-CenterForDiabetesTeamHjerte.json ==
== fsh-generated/resources/Organization-CenterForDiabetesTeamKvalitet.json ==
== fsh-generated/resources/Organization-LaegerneHasserisBymidte.json ==
== fsh-generated/resources/Organization-b08997bb-4476-4dd0-84dd-2e297f809364.json ==
== fsh-generated/resources/Parameters-expParam.json ==
== fsh-generated/resources/Patient-283.json ==
INFORMATION: Patient/283: Patient.maritalStatus.coding[0].display: 'unmarried' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-MaritalStatus has no Display Names for the language da-DK
== fsh-generated/resources/Patient-Confidential.json ==
WARNING: Patient/Confidential: Patient.meta.security[0]: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
== fsh-generated/resources/Patient-Max.json ==
== fsh-generated/resources/Patient-Poul.json ==
== fsh-generated/resources/Patient-else.json ==
INFORMATION: Patient/else: Patient.maritalStatus.coding[0].display: 'Married' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-MaritalStatus has no Display Names for the language da-DK
== fsh-generated/resources/Patient-john.json ==
== fsh-generated/resources/Patient-ukendt.json ==
== fsh-generated/resources/Patient-ukendt-D-eCPR.json ==
== fsh-generated/resources/Patient-ukendt-X-eCPR.json ==
== fsh-generated/resources/Practitioner-AbrahamLaege.json ==
== fsh-generated/resources/Practitioner-HanneSocialraadgiver.json ==
== fsh-generated/resources/Practitioner-SidselSygeplejerske.json ==
== fsh-generated/resources/PractitionerRole-AbrahamPractitionerRole.json ==
WARNING: PractitionerRole/AbrahamPractitionerRole: PractitionerRole.specialty[0].coding[0]: A definition for CodeSystem 'http://snomed.info/sct/554471000005108/version/20240331' could not be found, so the code cannot be validated
== fsh-generated/resources/PractitionerRole-PlaceholderPractitionerRole.json ==
WARNING: PractitionerRole/PlaceholderPractitionerRole: PractitionerRole.specialty[0].coding[0]: A definition for CodeSystem 'http://snomed.info/sct/554471000005108/version/20240331' could not be found, so the code cannot be validated
== fsh-generated/resources/RelatedPerson-Child.json ==
== fsh-generated/resources/RelatedPerson-TwoRelations.json ==
== fsh-generated/resources/ServiceRequest-HenvisningFraLageTilSygehus.json ==
== fsh-generated/resources/ServiceRequest-JohnsServiceRequest.json ==
INFORMATION: ServiceRequest/JohnsServiceRequest: ServiceRequest.priority: Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1
== fsh-generated/resources/ServiceRequest-MaxServiceRequest.json ==
INFORMATION: ServiceRequest/MaxServiceRequest: ServiceRequest.priority: Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1
== fsh-generated/resources/StructureDefinition-ConditionLastAssertedDate.json ==
== fsh-generated/resources/StructureDefinition-NotFollowedAnymore.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/NotFollowedAnymore'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-dk-core-RegionalSubDivisionCodes.json ==
== fsh-generated/resources/StructureDefinition-dk-core-authorization-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-basic-observation.json ==
== fsh-generated/resources/StructureDefinition-dk-core-condition.json ==
== fsh-generated/resources/StructureDefinition-dk-core-cpr-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-cvr-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-d-ecpr-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-gln-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-kombit-org-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-location.json ==
== fsh-generated/resources/StructureDefinition-dk-core-municipalityCodes.json ==
== fsh-generated/resources/StructureDefinition-dk-core-observation.json ==
== fsh-generated/resources/StructureDefinition-dk-core-organization.json ==
== fsh-generated/resources/StructureDefinition-dk-core-patient.json ==
== fsh-generated/resources/StructureDefinition-dk-core-person-servicerequest.json ==
== fsh-generated/resources/StructureDefinition-dk-core-practitioner.json ==
== fsh-generated/resources/StructureDefinition-dk-core-practitioner-role.json ==
== fsh-generated/resources/StructureDefinition-dk-core-producent-id.json ==
== fsh-generated/resources/StructureDefinition-dk-core-related-person.json ==
== fsh-generated/resources/StructureDefinition-dk-core-sor-identifier.json ==
== fsh-generated/resources/StructureDefinition-dk-core-x-ecpr-identifier.json ==
== fsh-generated/resources/StructureDefinition-ipa-dk-core-condition.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/ipa-dk-core-condition'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-ipa-dk-core-observation.json ==
== fsh-generated/resources/StructureDefinition-ipa-dk-core-patient.json ==
INFORMATION: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/ipa-dk-core-patient'): The Implementation Guide contains no explicitly linked examples for this profile
== fsh-generated/resources/StructureDefinition-ipa-dk-core-practitioner.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/ipa-dk-core-practitioner'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-ipa-dk-core-practitionerrole.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/ipa-dk-core-practitionerrole'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/ValueSet-DkCoreDeCPRValueSet.json ==
== fsh-generated/resources/ValueSet-DkCoreProfessionGroupValueSet.json ==
== fsh-generated/resources/ValueSet-dk-core-IEEEBasicObservation.json ==
== fsh-generated/resources/ValueSet-dk-core-LoincBasicObservation.json ==
== fsh-generated/resources/ValueSet-dk-core-MunicipalityCodes.json ==
== fsh-generated/resources/ValueSet-dk-core-NPUBasicObservation.json ==
INFORMATION: ValueSet/dk-core-NPUBasicObservation: ValueSet.compose.include[0]: The value set references CodeSystem 'urn:oid:1.2.208.176.2.1' which has status 'fragment'
== fsh-generated/resources/ValueSet-dk-core-RegionalSubDivisionCodes.json ==
== fsh-generated/resources/ValueSet-dk-core-RelatedPersonRelationshipTypes.json ==
== fsh-generated/resources/ValueSet-dk-core-SCTBasicObservation.json ==
== fsh-generated/resources/ValueSet-dk-core-TechniquesSCTCodes.json ==
== fsh-generated/resources/ValueSet-dk-core-UCUM-BasicUnits.json ==
== fsh-generated/resources/ValueSet-dk-core-priority-codes.json ==
== fsh-generated/resources/ValueSet-dk-core-servicerequest-codes.json ==
WARNING: ValueSet/dk-core-servicerequest-codes: ValueSet.compose.include[0].concept[54]: The code '2903041000005106' is not valid in the system http://snomed.info/sct version http://snomed.info/sct/554471000005108/version/20240331 (2903041000005106)
== fsh-generated/resources/ValueSet-dk-marital-status.json ==
WARNING: ValueSet/dk-marital-status: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.name should be present, but it is not
== fsh-generated/resources/ValueSet-extended-patient-contactrelationship.json ==
WARNING: ValueSet/extended-patient-contactrelationship: ValueSet: Constraint failed: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
== fsh-generated/resources/ValueSet-sor-organization-type.json ==
