DKCore : Validation Results
=========================================

err = 2, warn = 171, info = 141
$--
Generated $--. FHIR version $-- for hl7.fhir.dk.core#$-- (canonical = http://hl7.dk/fhir/core)
 Build Errors : 1 / 19 / 0
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Bundle-ContinuaBundleWithDevice : 0 / 8 / 88
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[1].resource/*Device/Telma.FEEDDADADEADBEEF*/.version[0].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[1].resource/*Device/Telma.FEEDDADADEADBEEF*/.version[1].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[1].resource/*Device/Telma.FEEDDADADEADBEEF*/.version[2].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[1].resource/*Device/Telma.FEEDDADADEADBEEF*/.version[3].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[1].resource/*Device/Telma.FEEDDADADEADBEEF*/.property[0].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[1].resource/*Device/Telma.FEEDDADADEADBEEF*/.property[1].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[1].resource/*Device/Telma.FEEDDADADEADBEEF*/.property[2].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[1].resource/*Device/Telma.FEEDDADADEADBEEF*/.property[2].valueCode[0]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[2].resource/*Device/BPMonitor.C4F312FFFE53F2C9*/.type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[2].resource/*Device/BPMonitor.C4F312FFFE53F2C9*/.specialization[0].systemType: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[2].resource/*Device/BPMonitor.C4F312FFFE53F2C9*/.version[0].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[2].resource/*Device/BPMonitor.C4F312FFFE53F2C9*/.version[1].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[2].resource/*Device/BPMonitor.C4F312FFFE53F2C9*/.version[2].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[2].resource/*Device/BPMonitor.C4F312FFFE53F2C9*/.version[3].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[2].resource/*Device/BPMonitor.C4F312FFFE53F2C9*/.property[0].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[2].resource/*Device/BPMonitor.C4F312FFFE53F2C9*/.property[1].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[2].resource/*Device/BPMonitor.C4F312FFFE53F2C9*/.property[1].valueCode[0]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[3].resource/*Observation/BatteryLevel.0944*/.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/observation-gatewayDevice|5.3.0-ballot-tc1 is deprecated with the note: 'Use Device Gateway (device-gateway) extension which allows codeableReference (Device) in R6 and requires cross version extension for codeable reference.'
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[3].resource/*Observation/BatteryLevel.0944*/.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[4].resource/*Observation/CoincidentTimeStamp.0222*/.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[5].resource/*Observation/BloodPressure.Poul.643992*/.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[5].resource/*Observation/BloodPressure.Poul.643992*/.component[0].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Bundle/ContinuaBundleWithDevice: Bundle.entry[5].resource/*Observation/BloodPressure.Poul.643992*/.component[0].code.coding[2].code: Unknown Code 'DNK05472' in the CodeSystem 'http://npu-terminology.org' version '3.5.0' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[5].resource/*Observation/BloodPressure.Poul.643992*/.component[1].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
WARNING: Bundle/ContinuaBundleWithDevice: Bundle.entry[5].resource/*Observation/BloodPressure.Poul.643992*/.component[1].code.coding[2].code: Unknown Code '05473' in the CodeSystem 'http://npu-terminology.org' version '3.5.0' - note that the code system is labeled as a fragment, so the code may be valid in some other fragment
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[5].resource/*Observation/BloodPressure.Poul.643992*/.component[2].code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[6].resource/*Observation/HeartRate.Poul.1974654*/.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Bundle/ContinuaBundleWithDevice: Bundle.entry[7].resource/*Observation/BloodPressureStatus.Poul.133527*/.code: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
== fsh-generated/resources/Bundle-ElsesTOBS.json ==
INFORMATION: Bundle/ElsesTOBS: Bundle.entry[0].resource/*Patient/else*/.maritalStatus.coding[0].display: 'Married' is the default display; the code system http://terminology.hl7.org/CodeSystem/v3-MaritalStatus has no Display Names for the language da-DK
INFORMATION: Bundle/ElsesTOBS: Bundle.entry[1].resource/*Observation/ElseConsciousness*/.method.coding[0].display: 'Reported (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
INFORMATION: Bundle/ElsesTOBS: Bundle.entry[2].resource/*Observation/ElseBloodPressure*/.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
INFORMATION: Bundle/ElsesTOBS: Bundle.entry[3].resource/*Observation/ElseBodyTemperature*/.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
INFORMATION: Bundle/ElsesTOBS: Bundle.entry[4].resource/*Observation/ElseHeartRate*/.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
INFORMATION: Bundle/ElsesTOBS: Bundle.entry[5].resource/*Observation/ElseRespirationRate*/.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
== fsh-generated/resources/Bundle-MaxTOKS.json ==
WARNING: Bundle/MaxTOKS: Bundle.entry[1].resource/*Observation/MaxConsciousness*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/MaxTOKS: Bundle.entry[1].resource/*Observation/MaxConsciousness*/.method.coding[0].display: 'Reported (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
INFORMATION: Bundle/MaxTOKS: Bundle.entry[2].resource/*Observation/MaxBloodPressure*/.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Bundle/MaxTOKS: Bundle.entry[2].resource/*Observation/MaxBloodPressure*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/MaxTOKS: Bundle.entry[3].resource/*Observation/MaxBodyTemperature*/.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Bundle/MaxTOKS: Bundle.entry[3].resource/*Observation/MaxBodyTemperature*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/MaxTOKS: Bundle.entry[4].resource/*Observation/MaxHeartRate*/.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Bundle/MaxTOKS: Bundle.entry[4].resource/*Observation/MaxHeartRate*/: Best Practice Recommendation: In general, all observations should have a performer
INFORMATION: Bundle/MaxTOKS: Bundle.entry[5].resource/*Observation/MaxRespirationRate*/.method.coding[0].display: 'Measurement technique (qualifier value)' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
WARNING: Bundle/MaxTOKS: Bundle.entry[5].resource/*Observation/MaxRespirationRate*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/MaxTOKS: Bundle.entry[6].resource/*Observation/MaxGlasgowComaScale*/: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/CodeSystem-DkCoreProfessionGroupCodes.json ==
WARNING: CodeSystem/DkCoreProfessionGroupCodes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-address-type-dk-supplement.json ==
WARNING: CodeSystem/address-type-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/address-type-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-address-use-dk-supplement.json ==
WARNING: CodeSystem/address-use-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/address-use-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-administrative-gender-supplement.json ==
WARNING: CodeSystem/administrative-gender-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/administrative-gender-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-care-team-status-dk-supplement.json ==
WARNING: CodeSystem/care-team-status-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/care-team-status-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-consent-state-codes-dk-supplement.json ==
WARNING: CodeSystem/consent-state-codes-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/consent-state-codes-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-days-of-week-dk-supplement.json ==
WARNING: CodeSystem/days-of-week-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/days-of-week-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-dk-core-d-ecpr-codes.json ==
WARNING: CodeSystem/dk-core-d-ecpr-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-dk-core-municipality-codes.json ==
WARNING: CodeSystem/dk-core-municipality-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-dk-core-municipality-codes-greenland.json ==
WARNING: CodeSystem/dk-core-municipality-codes-greenland: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-dk-core-regional-subdivision-codes.json ==
WARNING: CodeSystem/dk-core-regional-subdivision-codes: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-dk-marital-status.json ==
WARNING: CodeSystem/dk-marital-status: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-dk-npu-fragment.json ==
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[4].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#ChangeDate'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[5].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#CreatedDate'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[6].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#System'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[7].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#SysSpec'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[8].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#Component'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[9].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#CompSpec'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[10].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#Kind-of-property'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[11].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#Speciality'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[12].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#Code-value'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[13].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#Scale-type'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[14].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#Proc'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[15].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#Unit'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[16].uri: No definition could be found for URL value 'https://iupac.org/fhir/npu/concept-properties#STATUS'
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[4]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'ChangeDate', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[5]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'CreatedDate', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[6]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'System', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[7]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'SysSpec', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[8]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Component', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[9]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'CompSpec', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[10]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Kind-of-property', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[11]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Speciality', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[12]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Code value', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[13]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Scale type', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[14]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Proc', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[15]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'Unit', so the property values can not be validated fully
WARNING: CodeSystem/dk-npu-fragment: CodeSystem.property[16]: The base property uri 'https://iupac.org/fhir/npu/concept-properties' is not known for the property 'STATUS', so the property values can not be validated fully
== fsh-generated/resources/CodeSystem-dk-relatedperson-relationshipcodes.json ==
== fsh-generated/resources/CodeSystem-episode-of-care-status-dk-supplement.json ==
WARNING: CodeSystem/episode-of-care-status-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/episode-of-care-status-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-publication-status-dk-supplement.json ==
WARNING: CodeSystem/publication-status-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/publication-status-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-request-status-dk-supplement.json ==
WARNING: CodeSystem/request-status-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/request-status-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-role-code-dk-supplement.json ==
WARNING: CodeSystem/role-code-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/role-code-dk-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/CodeSystem-v2-0131-supplement.json ==
WARNING: CodeSystem/v2-0131-supplement: CodeSystem.supplements: There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v2-0131'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#6.5.0), 3.0.0 (from hl7.terminology.r4#7.0.1). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/CodeSystem/v2-0131' to 'http://terminology.hl7.org/CodeSystem/v2-0131|3.0.0'
WARNING: CodeSystem/v2-0131-supplement: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
WARNING: CodeSystem/v2-0131-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a display
WARNING: CodeSystem/v2-0131-supplement: CodeSystem.concept[0]: HL7 Defined CodeSystems should ensure that every concept has a definition
== fsh-generated/resources/Condition-ConditionPressureUlcer.json ==
WARNING: Condition/ConditionPressureUlcer: Condition.code.coding[0].system: A definition for CodeSystem 'urn:oid:1.2.208.176.2.21' could not be found, so the code cannot be validated
INFORMATION: Condition/ConditionPressureUlcer: Condition.code.coding[1].display: 'Pressure injury stage II' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
== fsh-generated/resources/Condition-ElseGraviditet.json ==
WARNING: Condition/ElseGraviditet: Condition.code.coding[0].system: A definition for CodeSystem 'urn:oid:1.2.208.176.2.4.12' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-JohnDiabetes.json ==
WARNING: Condition/JohnDiabetes: Condition.code.coding[0]: A definition for CodeSystem 'urn:oid:1.2.208.176.2.4.12' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-JohnFracture.json ==
WARNING: Condition/JohnFracture: Condition.code.coding[0]: A definition for CodeSystem 'urn:oid:1.2.208.176.2.4.12' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-JohnMelanoma.json ==
WARNING: Condition/JohnMelanoma: Condition.code.coding[0]: A definition for CodeSystem 'urn:oid:1.2.208.176.2.4.12' could not be found, so the code cannot be validated
== fsh-generated/resources/Condition-JohnPacemaker.json ==
INFORMATION: Condition/JohnPacemaker: Condition.code.coding[0].display: 'Cardiac pacemaker in situ' is the default display; the code system http://snomed.info/sct has no Display Names for the language da-DK
== fsh-generated/resources/Device-BPMonitor.C4F312FFFE53F2C9.json ==
INFORMATION: Device/BPMonitor.C4F312FFFE53F2C9: Device.type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/BPMonitor.C4F312FFFE53F2C9: Device.specialization[0].systemType: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/BPMonitor.C4F312FFFE53F2C9: Device.version[0].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/BPMonitor.C4F312FFFE53F2C9: Device.version[1].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/BPMonitor.C4F312FFFE53F2C9: Device.version[2].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/BPMonitor.C4F312FFFE53F2C9: Device.version[3].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/BPMonitor.C4F312FFFE53F2C9: Device.property[0].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/BPMonitor.C4F312FFFE53F2C9: Device.property[1].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/BPMonitor.C4F312FFFE53F2C9: Device.property[1].valueCode[0]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
== fsh-generated/resources/Device-Telma.FEEDDADADEADBEEF.json ==
INFORMATION: Device/Telma.FEEDDADADEADBEEF: Device.type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/Telma.FEEDDADADEADBEEF: Device.version[0].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/Telma.FEEDDADADEADBEEF: Device.version[1].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/Telma.FEEDDADADEADBEEF: Device.version[2].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/Telma.FEEDDADADEADBEEF: Device.version[3].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/Telma.FEEDDADADEADBEEF: Device.property[0].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/Telma.FEEDDADADEADBEEF: Device.property[1].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/Telma.FEEDDADADEADBEEF: Device.property[2].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/Telma.FEEDDADADEADBEEF: Device.property[2].valueCode[0]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
== fsh-generated/resources/Device-WeightScale.606405FFFECFC604.json ==
INFORMATION: Device/WeightScale.606405FFFECFC604: Device.type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/WeightScale.606405FFFECFC604: Device.specialization[0].systemType: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/WeightScale.606405FFFECFC604: Device.version[0].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/WeightScale.606405FFFECFC604: Device.version[1].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/WeightScale.606405FFFECFC604: Device.version[2].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/WeightScale.606405FFFECFC604: Device.version[3].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/WeightScale.606405FFFECFC604: Device.property[0].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/WeightScale.606405FFFECFC604: Device.property[1].type: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: Device/WeightScale.606405FFFECFC604: Device.property[1].valueCode[0]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
== fsh-generated/resources/DocumentReference-94e65db8-2f0c-4a2c-a7c9-06a160d59a12.json ==
WARNING: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a12: DocumentReference.contained[1]/*Organization/8fa7df76-bec2-4fe2-9a44-750030a0eda0*/.identifier[0].system: No definition could be found for URL value 'urn:oid:1.2.208.176.1.1'
INFORMATION: DocumentReference/94e65db8-2f0c-4a2c-a7c9-06a160d59a12: DocumentReference.status: Reference to draft CodeSystem http://hl7.org/fhir/document-reference-status|4.0.1
